企業名,URL,メールアドレス
株式会社　基設計,https://www.motoisekkei.jp/,
株式会社　杜設計,https://www.mori-sekkei.com/,
株式会社　安井建築設計事務所,https://www.yasui-archi.co.jp/,
株式会社　ヤスザワ設計,https://yasuzawa-design.com/,
安田ファシリティワークス　株式会社,http://www.yasuda-fw.co.jp/,
八千代エンジニヤリング　株式会社,https://www.yachiyo-eng.co.jp/,
有限会社　ヤマサト設計,http://www.soumu.go.jp/,
株式会社　山下設計,https://www.yamashitasekkei.co.jp/,
株式会社　山下ＰＭＣ,https://www.ypmc.co.jp/,
株式会社　山田開発測量,http://www.yamakai.com/,
株式会社　山田綜合設計,http://www.oym-arc.co.jp/index.htm,
有限会社　山根建築設計事務所,http://www.jcarb.com/Portfolio00005567.html,
株式会社　山本建築設計事務所,https://yamamotosekkei.jp/index.html,
ＵＩＣコンサルタント　株式会社,https://www.ube-ic.co.jp/,
株式会社　ＵＲリンケージ,https://www.urlk.co.jp/,
株式会社　優輝総合コンサル,https://www.yuukicon.com/index.html,
有限会社　湧設計,https://you-sekkei.com,
ＹＯＵ設計　株式会社,http://you-structure.com/,
株式会社　ユニオンコーポレーション,https://www.kashijimusho.co.jp/,
株式会社　湯本建築設計,https://yks-house.co.jp/,
株式会社　陽設計事務所,https://ylad.jugem.jp/,
株式会社　よかネット,https://yokanet.com/,
株式会社　横河建築設計事務所,https://www.yae.co.jp/,
株式会社　横松建築設計事務所,https://www.yokomatsu.info/,
株式会社　ヨシザワ建築構造設計,https://yoshizawa-arch.co.jp/,
株式会社　ラティス・アーキテクツ,https://latticearc.exblog.jp/,
株式会社　ＬＡＮ一級建築士事務所,http://www.lan-ao.jp/,
株式会社　ランドスケープ・プラス,https://www.landscape-plus.co.jp/,
株式会社　リカルド・トッサーニ・アーキテクチャー,http://www.tossani.com,
有限会社　料治建築設計事務所,http://www.ryoji-sekkei.co.jp/,
株式会社　緑景,http://www.ryokukei.jp/,
株式会社　類設計室,https://www.rui.ne.jp/,
株式会社　レーモンド設計事務所,https://www.raymondsekkei.co.jp/,
株式会社　蓮建築設計,http://www.ren-design.com/,
株式会社　ロイ設計,http://roi-architect.la.coocan.jp/index.html,
株式会社　ＹＡＰ,http://www.y-a-p.jp,
株式会社　ワイケイシイ,http://www.yamaguchi-jc.com,
ワイズ・ラボ　株式会社,https://www.wiselabo.com/,
株式会社　ワークヴィジョンズ,https://www.workvisions.co.jp/,
株式会社　ワークスタッフ,https://www.workstaff-c.co.jp/workstaff.html,
株式会社　ワシノ設計,http://www.washinosekkei.co.jp/index.html,
株式会社　渡辺建築事務所,http://www.wata-arc.co.jp/index.html,
株式会社　渡辺設計事務所,https://wat-arc.com/,
株式会社　渡辺有規建築企画事務所,https://www.warp-jp.net/,
有限会社　ワッツインターナショナル,http://www.watts-id.co.jp/,
株式会社　ワールド設計,https://www.world-sekkei.com/,
